asset,path,bytes,sha256,resource_name,source_url,upstream_licence,collaboration_status
collective-exp-analysis-ready-v2026.08.04.zip,data/collective.sqlite,97300480,62d7127324dde91b1f8ac5ebfd54b86c16ea6cbe9bd12015f0fcefbe18073b39,Unified local SQLite snapshot,repository generated,mixed upstream terms,collaborator-only
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/BandgapDatabase1_v2.zip,23885635,47c58e1e818b8935b40511672a7bb69af7c360452211ec657d86b97e7e94a639,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/bandgap_search.html.gz,8625,a27f1f3683e786cc88e6447fceb19c6b87c12870d7a61fd2931756d061d87f04,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/download.err.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/download.out.log,1104,9119c25122bffd84c4c01a4947f10abffb22fb5360ccee174d4a6e3ca5cea7ac,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/hybrid3_bandgap_manifest.json,776,4bf60afde53077c9d36f909ba42cad39814d1f600612557968ce4b15f63d5e29,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/hybrid3_bandgap_records.csv,47285,25b639e633efbc8ba5b46ce7430d0422c4281dca7922e8f3264a3d93a8d508fd,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00001.html.gz,10446,0940e928b8d8ff9d9d21df53aa371150f6ccc7757dba99a03ae416d324a8e969,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00002.html.gz,7937,fe26d05d9bf2217b8a348123369015c3462cf8f3ceff500066f3959ccfb72986,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00009.html.gz,12988,38cd8913797b23cef71293b5611406aae7d2bafa17fda653f56d28ee6fd9e1e5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00011.html.gz,8110,642d1d08969011613be89961fded1e81a031feb2e5c2e7da65f1aae358c08122,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00016.html.gz,8514,3b056a283bea650c649f632ceba4b144414163525d68e43aa869166b2b2c0b28,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00017.html.gz,10289,648b01364a138744e0f860c11e41fc1f62a8c039f82e416dd8c4648504c0f500,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
